day	hour	value
7	19	2
8	19	2
9	19	2
10	19	2
11	19	2
12	19	2
13	19	2
14	19	2
15	19	2
16	19	2
17	19	2
18	19	2
19	19	2
20	19	2
21	19	2
22	19	2
23	19	2
24	19	2
25	19	2
26	19	2
27	19	2
28	19	2
29	19	2
30	19	2
31	19	2
32	19	2
1	20	2
2	20	2
3	20	2
4	20	2
5	20	2
6	20	2
7	20	2
8	20	2
9	20	2
10	20	2
11	20	2
12	20	2
13	20	2
14	20	2
15	20	2
16	20	2
17	20	2
18	20	2
19	20	2
20	20	2
21	20	2
22	20	2
23	20	2
24	20	2
25	20	2
26	20	2
27	20	2
28	20	2
29	20	2
30	20	2
31	20	2
32	20	2
1	21	2
2	21	2
3	21	2
4	21	2
5	21	2
6	21	2
7	21	2
8	21	2
9	21	2
10	21	2
11	21	2
12	21	2
13	21	2
14	21	2
15	21	2
16	21	2
17	21	2
18	21	2
19	21	2
20	21	2
21	21	2
22	21	2
23	21	2
24	21	2
25	21	2
26	21	2
27	21	2
28	21	2
29	21	2
30	21	2
31	21	2
32	21	2
1	22	2
2	22	2
3	22	2
4	22	2
5	22	2
6	22	2
7	22	2
8	22	2
9	22	2
10	22	2
11	22	2
12	22	2
13	22	2
14	22	2
15	22	2
16	22	2
17	22	2
18	22	2
19	22	2
20	22	2
21	22	2
22	22	2
23	22	2
24	22	2
25	22	2
26	22	2
27	22	2
28	22	2
29	22	2
30	22	2
31	22	2
32	22	2
1	23	2
2	23	2
3	23	2
4	23	2
5	23	2
6	23	2
7	23	2
8	23	2
9	23	2
10	23	2
11	23	2
12	23	2
13	23	2
14	23	2
15	23	2
16	23	2
17	23	2
18	23	2
19	23	2
20	23	2
21	23	2
22	23	2
23	23	2
24	23	2
25	23	2
26	23	2
27	23	2
28	23	2
29	23	2
30	23	2
31	23	2
32	23	2
1	24	2
2	24	2
3	24	2
4	24	2
5	24	2
6	24	2
7	24	2
8	24	2
9	24	2
10	24	2
11	24	2
12	24	2
13	24	2
14	24	2
15	24	2
16	24	2
17	24	2
18	24	2
19	24	2
20	24	2
21	24	2
22	24	2
23	24	2
24	24	2
25	24	2
26	24	2
27	24	2
28	24	2
29	24	2
30	24	2
31	24	2
32	24	2
1	25	2
2	25	2
3	25	2
4	25	2
5	25	2
6	25	2
7	25	2
8	25	2
9	25	2
10	25	2
11	25	2
12	25	2
13	25	2
14	25	2
15	25	2
16	25	1
17	25	1
18	25	1
19	25	1
20	25	1
21	25	1
22	25	1
23	25	1
24	25	1
25	25	1
26	25	1
27	25	1
28	25	1
29	25	1
30	25	1
31	25	1
32	25	1
1	26	1
2	26	1
3	26	1
4	26	1
5	26	1
6	26	1
7	26	1
8	26	1
9	26	1
10	26	1
11	26	1
12	26	1
13	26	1
14	26	1
15	26	1
16	26	1
17	26	1
18	26	1
19	26	1
20	26	1
21	26	1
22	26	1
23	26	1
24	26	1
25	26	1
26	26	1
27	26	1
28	26	1
29	26	1
30	26	1
31	26	1
32	26	1
1	27	1
2	27	1
3	27	1
4	27	1
5	27	1
6	27	1
7	27	1
8	27	1
9	27	1
10	27	1
11	27	1
12	27	1
13	27	1
14	27	1
15	27	1
16	27	1
17	27	1
18	27	1
19	27	1
20	27	1
21	27	1
22	27	1
23	27	1
24	27	1
25	27	1
26	27	1
27	27	1
28	27	1
29	27	1
30	27	1
31	27	1
32	27	1
1	28	1
2	28	1
3	28	1
4	28	1
5	28	1
6	28	1
7	28	1
8	28	1
9	28	1
10	28	1
11	28	1
12	28	1
13	28	1
14	28	1
15	28	1
16	28	1
17	28	1
18	28	1
19	28	1
20	28	1
21	28	1
22	28	1
23	28	1
24	28	1
25	28	1
26	28	1
27	28	1
28	28	1
29	28	1
30	28	1
31	28	1
32	28	1
1	29	1
2	29	1
3	29	1
4	29	1
5	29	1
6	29	1
7	29	1
8	29	1
9	29	1
10	29	1
11	29	1
12	29	1
13	29	1
14	29	1
15	29	1
16	29	1
17	29	1
18	29	1
19	29	1
20	29	1
21	29	1
22	29	1
23	29	1
24	29	1
25	29	1
26	29	1
27	29	1
28	29	1
29	29	1
30	29	1
31	29	1
32	29	1
1	30	1
2	30	1
3	30	1
4	30	1
5	30	1
6	30	1
7	30	1
8	30	1
9	30	1
10	30	1
11	30	1
12	30	1
13	30	1
14	30	1
15	30	1
16	30	1
17	30	1
18	30	1
19	30	1
20	30	1
21	30	1
22	30	1
23	30	1
24	30	1
25	30	1
26	30	1
27	30	1
28	30	1
29	30	1
30	30	1
31	30	1
32	30	1
1	31	1
2	31	1
3	31	1
4	31	1
5	31	1
6	31	1
7	31	1
8	31	1
9	31	1
10	31	1
11	31	1
12	31	1
13	31	1
14	31	1
15	31	1
16	31	1
17	31	1
18	31	1
19	31	1
20	31	1
21	31	1
22	31	1
23	31	1
24	31	1
25	31	1
26	31	1
27	31	1
28	31	1
29	31	1
30	31	1
31	31	1
32	31	1
1	32	1
2	32	1
3	32	1
4	32	1
5	32	1
6	32	1
7	32	1
8	32	1
9	32	1
10	32	1
11	32	1
12	32	1
13	32	1
14	32	1
15	32	1
16	32	1
17	32	1
18	32	1
19	32	1
20	32	1
21	32	1
22	32	1
23	32	1
24	32	1
25	32	1
26	32	1
27	32	1
28	32	1
29	32	1
30	32	1
31	32	1
32	32	1
1	33	1
2	33	1
3	33	1
4	33	1
5	33	1
6	33	1
7	33	1
8	33	1
9	33	1
10	33	1
11	33	1
12	33	1
13	33	1
14	33	1
15	33	1
16	33	1
17	33	1
18	33	1
19	33	1
20	33	1
21	33	1
22	33	1
23	33	1
24	33	1
25	33	1
26	33	1
27	33	1
28	33	1
29	33	1
30	33	1
31	33	1
32	33	1
1	34	1
2	34	1
3	34	1
4	34	1
5	34	1
6	34	1
7	34	1
8	34	1
9	34	1
10	34	1
11	34	1
12	34	1
13	34	1
14	34	1
15	34	1
16	34	1
17	34	1
18	34	1
19	34	1
20	34	1
21	34	1
22	34	1
23	34	1
24	34	1
25	34	1
26	34	1
27	34	1
28	34	1
29	34	1
30	34	1
31	34	1
32	34	1
1	35	1
2	35	1
3	35	1
4	35	1
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	0
18	35	0
19	35	0
20	35	0
21	35	0
22	35	0
23	35	0
24	35	0
25	35	0
26	35	0
27	35	0
28	35	0
29	35	0
30	35	0
31	35	0
32	35	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	0
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
24	36	0
25	36	0
26	36	0
27	36	0
28	36	0
29	36	0
30	36	0
31	36	0
32	36	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
24	37	0
25	37	0
26	37	0
27	37	0
28	37	0
29	37	0
30	37	0
31	37	0
32	37	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
24	38	0
25	38	0
26	38	0
27	38	0
28	38	0
29	38	0
30	38	0
31	38	0
32	38	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	0
19	39	0
20	39	0
21	39	0
22	39	0
23	39	0
24	39	0
25	39	0
26	39	0
27	39	0
28	39	0
29	39	0
30	39	0
31	39	0
32	39	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	0
24	40	0
25	40	0
26	40	0
27	40	0
28	40	0
29	40	0
30	40	0
31	40	0
32	40	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	0
18	41	0
19	41	0
20	41	0
21	41	0
22	41	0
23	41	0
24	41	0
25	41	0
26	41	0
27	41	0
28	41	0
29	41	0
30	41	0
31	41	0
32	41	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	0
20	42	0
21	42	0
22	42	0
23	42	0
24	42	0
25	42	0
26	42	0
27	42	0
28	42	0
29	42	0
30	42	0
31	42	0
32	42	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	0
18	43	0
19	43	0
20	43	0
21	43	0
22	43	0
23	43	0
24	43	0
25	43	0
26	43	0
27	43	0
28	43	0
29	43	0
30	43	0
31	43	0
32	43	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	0
21	44	0
22	44	0
23	44	0
24	44	0
25	44	0
26	44	0
27	44	0
28	44	0
29	44	0
30	44	0
31	44	0
32	44	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	0
20	45	0
21	45	0
22	45	0
23	45	0
24	45	0
25	45	0
26	45	0
27	45	0
28	45	0
29	45	0
30	45	0
31	45	0
32	45	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	0
22	46	0
23	46	0
24	46	0
25	46	0
26	46	0
27	46	0
28	46	0
29	46	0
30	46	0
31	46	0
32	46	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
24	47	0
25	47	0
26	47	0
27	47	0
28	47	0
29	47	0
30	47	0
31	47	0
32	47	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	0
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
24	48	0
25	48	0
26	48	0
27	48	0
28	48	0
29	48	0
30	48	0
31	48	0
32	48	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	0
20	49	0
21	49	0
22	49	0
23	49	0
24	49	0
25	49	0
26	49	0
27	49	0
28	49	0
29	49	0
30	49	0
31	49	0
32	49	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	0
20	50	0
21	50	0
22	50	0
23	50	0
24	50	0
25	50	0
26	50	0
27	50	0
28	50	0
29	50	0
30	50	0
31	50	0
32	50	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	0
20	51	0
21	51	0
22	51	0
23	51	0
24	51	0
25	51	0
26	51	0
27	51	0
28	51	0
29	51	0
30	51	0
31	51	0
32	51	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
24	52	0
25	52	0
26	52	0
27	52	0
28	52	0
29	52	0
30	52	0
31	52	0
32	52	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
24	53	0
25	53	0
26	53	0
27	53	0
28	53	0
29	53	0
30	53	0
31	53	0
32	53	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	0
18	54	0
19	54	0
20	54	0
21	54	0
22	54	0
23	54	0
24	54	0
25	54	0
26	54	0
27	54	0
28	54	0
29	54	0
30	54	0
31	54	0
32	54	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	0
19	55	0
20	55	0
21	55	0
22	55	0
23	55	0
24	55	0
25	55	0
26	55	0
27	55	0
28	55	0
29	55	0
30	55	0
31	55	0
32	55	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	0
22	56	0
23	56	0
24	56	0
25	56	0
26	56	0
27	56	0
28	56	0
29	56	0
30	56	0
31	56	0
32	56	0
